[32m2025-12-03 13:31:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to DEBUG[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A long-haired woman wearing a white short-sleeve shirt is standing in front of a white table. On the counter behind her, there are small potted plants and kitchen utensils. The cabinet above the counter has a colorful question mark sticker on it. The tiles on the wall are hexagonal. At the center of the table, there is a blue scale. To the left of the table, there is a jar containing white seasoning, and a glass bowl is placed to the right of the scale. The glass bowl contains white ingredients and green leaves. After the subtitle 'two tablespoons of powdered sugar i am' appears, what does the woman do?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The man in the black coat and the man with glasses sitting opposite him are having a meal together. The man with glasses is holding a phone in one hand and wearing a watch on the other. There is a red pillow on his left side. Reflected in the window behind the man with glasses is a service staff wearing a mask. There is a colorful cartoon character design behind the man in the black coat. He is holding a cup with both hands and has a black bag to his left. The tablecloth is a combination of olive and white colors. Where else does the man with glasses appear?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The man wearing glasses with a black backpack is outside the airport. He is wearing a yellow hat, a black mask, and a grey hoodie. He is surrounded by white columns and large glass windows. Where else does the man's hat appear?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a spacious room, a woman with long black hair and wearing black clothes, a man with glasses in white clothes, and another man in blue clothes are sitting on the floor. There is a silver frame above their heads. The man on the right is wearing jeans and sitting cross-legged. The woman on the left is wearing black shoes, sitting with her legs straight, resting one hand on the floor, and holding an interview device in the other hand. Where else does this woman appear?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: At the top of the screen, there is a red search box. Below the search box, there are characters aligned to the left, which are composed of red and black colors. In the bottom right corner, a man wearing sunglasses and dressed in black is speaking into a microphone. What is this man doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The top of the screen shows a red search box, below the search box is left-aligned text, with bold black characters at the bottom. Some characters in the upper right center are on a blue background. In the lower right corner, there is a man in black wearing sunglasses explaining something using a speech bubble. What is this man doing?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the bottom left corner of the white background is a rectangular frame with curves and color variations. Inside the frame, there are blue and yellow arrows and characters. The top of the frame has handwritten colorful characters above which there are black lines and characters. In the bottom right corner of the screen are a cartoon dog and the symbol π (pi). What is happening to the right of the handwritten colorful characters?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the upper right corner of a white background, a middle-aged man wearing a gray short-sleeved shirt is explaining. Behind him are a piano keyboard and various objects. At the top of the screen are bold English letters, and in the center is a table with white data on a black background. What object is present in the scene?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A man wearing a grey short-sleeve shirt is sitting in a chair and talking. Behind him, there's a black and white piano keyboard and a black microphone stand. The curtain next to the keyboard is white. In the corner of the room, there is a guitar and a drum set. What objects are present in the scene?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the top-right corner of a white background, a man with short grey hair is explaining something. Behind the man, there is a piano keyboard and miscellaneous items. At the top of the screen, there are bold English characters, and below the characters, there are two web addresses. To the left of the web addresses, there are yellow and blue circular icons and simple cartoon graphics. Below the web addresses, there is a black rectangular text box filled with white and green characters. What objects or elements are present in the scene?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A man wearing black clothes and a black mask appears at the center of the screen, with a woman in a black hooded outfit next to him. Behind the man, there is a parked red car, a person in dark long clothes, and some trees. When the subtitle 'photo spot of the Tokyo Tower' appears, what objects are present in the scene?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A man wearing a black coat is sitting on a stool. The man is holding a black straw and a pink drink. Behind the man, there is a white stool and a screen. The screen displays an image of a large group of people gathered together. When the caption 'Can't complain' appears, what object is present in the scene?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A screen with a black frame is placed on the table. On the screen, a blue-haired girl is holding a small tile with a design. The girl is wearing a uniform with a red tie, and her eyes are white with circular patterns. When the subtitle 'Ah, are you kidding me' appears, what items are present in the scene?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The man wearing a brown apron and blue jeans is sitting on a sofa, with flower-patterned white cushions and pillows. The man is holding a plate in one hand and chopsticks in the other. There is a dog with a collar in front of him. In the direction of his hand holding the plate, there is a kitchen full of utensils. When the subtitle 'You can't eat this' appears, what is the clothing like under the man's brown apron?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A white Pekingese dog is lying on a white cushion on the sofa. The dog is wearing a pearl necklace around its neck. There is a plaid pillow on the sofa. In the bottom left corner of the screen, there is an upper body image of a man wearing a white coat. When the subtitle 'It was just a small amount' appears, what does the sofa look like?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: The man in a dark suit is handling food on a cutting board with a knife. He is wearing sunglasses, and behind him are various kitchen utensils and white cabinets. On the right side of the table, there is a bottle with green packaging containing cooking oil. In the lower left and right corners of the screen, there are images of two men from the waist up. When the subtitle 'Sheesh...' appears, what is the lighting on the ceiling like?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On the shimmering lake, there is a bridge. A woman, wearing a gray headscarf and a black coat, is putting her phone into her handbag. Two other women are walking towards her. After this woman finishes putting her phone away, who is the first person to enter the scene?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A man wearing a grey coat and blue jeans is standing in front of a building with a glass facade. To his left, there is a small tree with red leaves. Between the man and the tree, there is the text 'FAZER'. What is the first white text that appears on the screen after this?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the evening, when the lights of distant buildings are bright, a man with short hair, wearing a black shirt, stands outside. On his chest, there's a white inscription 'ALLAS SEA POOL'. Who is the first person that appears behind this man after this scene?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Which of the following sequences of scenes is correct?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Which of the following sequences of events is correct?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Which of the following sequences of events is correct?[0m
